# screenshot SHA-256 index  (2026-09-11T21:51:32+08:00)
# columns: sha256  bytes  filename
4cddd2cb0005644680367a53260696421b1c8d73a06d3ee09df1d740b5cea650      138301  1280x800--00-querybar-init.png
5a8f4a958c61e86756197c128559858d8d9fd11187b09aee7b00c7af0ff70eb1       49784  1280x800--client-1-open.png
6bed523f718a146a8b929d2a3b41a2cb944b32218162281b7e550447aa11e668       55334  1280x800--client-2-selected-longest.png
b7b0da0b1caa67b11a01619143f4c402d9a464bdc3ccfa440a430ab07626e26a       52044  1280x800--client-3-cancelled.png
ad9cb14ff1f2d392c52fbdb2f284f5508c56f7274f5541e1b68af5289a7908e8       43552  1280x800--source-1-open.png
820c72c043b7baa18112a8f32db3452765e04c6593b2c500bc74a125042da641       46464  1280x800--source-2-selected-longest.png
c4434d43c95a746448ef4e7a9186d76e31a376b96660028f24f958d3ee77c0b9       43735  1280x800--source-3-cancelled.png
b007f9b65c82043ad29fff11d77378c349195ab64c8c2013a7427a7b185b7674       14737  1280x800--status-1-open.png
b64f353c00c843d1087d4a072c7592cff07194eb905879a286a06dbf1037e6be       17128  1280x800--status-2-selected-longest.png
c22556e143c1ef5332371f341ee53d1006249f6c335cab5f92bd4fd017e0cffa       15375  1280x800--status-3-cancelled.png
ce63af270089e55e9e9b6bb885cfd291ef6663bf10a6c7d6e2391457a6c1ae80      191744  1700x920--00-querybar-init.png
704249b9cbe0f693223ca2ca53ccbd987912fd1366e19dde8f7ea145014a2407       44126  1700x920--client-1-open.png
77f911e0d661d67099c8743ff050f100873ec208011674dcc4e2cc10ce02d2e1       49809  1700x920--client-2-selected-longest.png
1f52818fa1fd453ff11940edb73014807e3a91ff0df3e02dd9d2c5be67eea945       46445  1700x920--client-3-cancelled.png
4886ecd6904c6a0a6b58dc06114d749b0eeca800b3b7a995478643ec32ee59e2       38338  1700x920--source-1-open.png
9fa2b0c8aaa5bbd60b2f415f0dffb8d331be7540746c1b078d6d2d05d605d22a       41200  1700x920--source-2-selected-longest.png
615d10f0da3327dffb7a77f983ae3444471a1f4448d6abdb3c0174439772f37f       38516  1700x920--source-3-cancelled.png
1bdfd9b04064bdba44325101d9075e77e923de8554fce7de5a6f29e72eaa72da       17121  1700x920--status-1-open.png
